PacketSize,Protocol,Duration,SourceIP,DestinationIP,Label
1166,ICMP,159,192.168.1.30,10.0.0.233,1
1499,TCP,24,192.168.1.9,10.0.0.157,0
900,TCP,404,192.168.1.64,10.0.0.98,1
1334,ICMP,516,192.168.1.161,10.0.0.226,0
1170,TCP,364,192.168.1.120,10.0.0.156,0
1135,UDP,382,192.168.1.52,10.0.0.205,0
1084,UDP,532,192.168.1.89,10.0.0.79,1
161,UDP,152,192.168.1.142,10.0.0.124,0
506,TCP,562,192.168.1.203,10.0.0.215,0
1278,UDP,420,192.168.1.53,10.0.0.172,1
370,ICMP,250,192.168.1.227,10.0.0.218,0
127,ICMP,117,192.168.1.233,10.0.0.4,1
1436,TCP,512,192.168.1.187,10.0.0.90,1
1163,ICMP,578,192.168.1.78,10.0.0.104,1
911,ICMP,335,192.168.1.222,10.0.0.137,1
170,TCP,418,192.168.1.41,10.0.0.119,0
1372,UDP,295,192.168.1.196,10.0.0.133,0
809,UDP,371,192.168.1.251,10.0.0.56,0
383,UDP,186,192.168.1.68,10.0.0.96,0
1477,TCP,246,192.168.1.220,10.0.0.212,0
845,ICMP,268,192.168.1.8,10.0.0.178,1
425,UDP,237,192.168.1.2,10.0.0.75,0
1255,UDP,530,192.168.1.105,10.0.0.143,0
995,TCP,552,192.168.1.125,10.0.0.32,0
316,UDP,21,192.168.1.110,10.0.0.28,1
1224,TCP,520,192.168.1.86,10.0.0.22,1
499,ICMP,100,192.168.1.169,10.0.0.233,0
1377,TCP,478,192.168.1.120,10.0.0.17,1
61,TCP,599,192.168.1.127,10.0.0.59,0
292,TCP,298,192.168.1.183,10.0.0.90,0
787,TCP,526,192.168.1.16,10.0.0.236,1
896,ICMP,334,192.168.1.221,10.0.0.199,1
514,ICMP,2,192.168.1.62,10.0.0.106,0
1122,UDP,375,192.168.1.113,10.0.0.185,0
550,ICMP,293,192.168.1.176,10.0.0.26,1
739,ICMP,553,192.168.1.158,10.0.0.25,0
1015,UDP,318,192.168.1.12,10.0.0.138,1
229,ICMP,502,192.168.1.35,10.0.0.251,0
997,TCP,381,192.168.1.11,10.0.0.45,1
726,TCP,14,192.168.1.64,10.0.0.83,0
997,UDP,504,192.168.1.238,10.0.0.11,0
602,UDP,231,192.168.1.50,10.0.0.205,1
1307,UDP,84,192.168.1.213,10.0.0.181,0
871,TCP,130,192.168.1.149,10.0.0.200,0
1194,ICMP,145,192.168.1.69,10.0.0.104,1
686,TCP,28,192.168.1.48,10.0.0.68,0
60,UDP,66,192.168.1.20,10.0.0.239,0
880,ICMP,163,192.168.1.101,10.0.0.95,0
206,ICMP,229,192.168.1.195,10.0.0.156,1
1337,TCP,261,192.168.1.172,10.0.0.203,1
427,UDP,449,192.168.1.161,10.0.0.235,1
640,TCP,424,192.168.1.245,10.0.0.65,0
355,ICMP,460,192.168.1.253,10.0.0.49,0
53,TCP,301,192.168.1.201,10.0.0.175,0
281,TCP,303,192.168.1.189,10.0.0.52,0
816,UDP,287,192.168.1.137,10.0.0.102,1
1409,UDP,395,192.168.1.68,10.0.0.216,0
604,ICMP,10,192.168.1.35,10.0.0.182,0
937,TCP,270,192.168.1.209,10.0.0.188,0
1403,TCP,592,192.168.1.226,10.0.0.57,1
131,TCP,361,192.168.1.216,10.0.0.47,0
1430,ICMP,257,192.168.1.224,10.0.0.159,0
995,ICMP,133,192.168.1.65,10.0.0.233,0
1491,UDP,276,192.168.1.8,10.0.0.174,0
548,UDP,513,192.168.1.45,10.0.0.242,0
815,UDP,313,192.168.1.87,10.0.0.26,1
74,TCP,576,192.168.1.175,10.0.0.241,0
245,TCP,284,192.168.1.168,10.0.0.114,0
1144,UDP,121,192.168.1.76,10.0.0.5,0
1451,TCP,107,192.168.1.182,10.0.0.84,0
1065,UDP,204,192.168.1.76,10.0.0.52,0
1061,ICMP,165,192.168.1.174,10.0.0.105,0
1453,UDP,305,192.168.1.47,10.0.0.203,0
605,ICMP,497,192.168.1.15,10.0.0.248,0
1169,TCP,556,192.168.1.105,10.0.0.54,0
742,UDP,156,192.168.1.147,10.0.0.161,0
441,TCP,367,192.168.1.26,10.0.0.178,1
769,ICMP,251,192.168.1.52,10.0.0.166,1
201,ICMP,334,192.168.1.93,10.0.0.155,1
241,ICMP,511,192.168.1.150,10.0.0.226,1
1035,TCP,293,192.168.1.232,10.0.0.15,0
309,TCP,20,192.168.1.21,10.0.0.224,1
855,TCP,282,192.168.1.51,10.0.0.61,1
1334,TCP,1,192.168.1.38,10.0.0.122,0
495,ICMP,119,192.168.1.20,10.0.0.21,1
1315,ICMP,35,192.168.1.249,10.0.0.46,1
1056,UDP,198,192.168.1.157,10.0.0.197,0
335,UDP,485,192.168.1.179,10.0.0.134,0
759,TCP,59,192.168.1.132,10.0.0.38,0
377,ICMP,161,192.168.1.55,10.0.0.62,1
918,ICMP,206,192.168.1.199,10.0.0.86,1
1116,ICMP,12,192.168.1.92,10.0.0.190,0
831,UDP,490,192.168.1.28,10.0.0.210,0
256,UDP,276,192.168.1.4,10.0.0.78,1
803,ICMP,242,192.168.1.150,10.0.0.202,0
227,ICMP,216,192.168.1.76,10.0.0.46,1
419,ICMP,251,192.168.1.173,10.0.0.141,0
532,UDP,126,192.168.1.67,10.0.0.223,0
1104,ICMP,217,192.168.1.86,10.0.0.222,1
1220,ICMP,306,192.168.1.236,10.0.0.3,0
54,TCP,185,192.168.1.194,10.0.0.222,0
104,TCP,39,192.168.1.216,10.0.0.6,0
560,UDP,223,192.168.1.162,10.0.0.93,1
1407,ICMP,184,192.168.1.91,10.0.0.8,0
1192,ICMP,495,192.168.1.183,10.0.0.172,0
687,TCP,427,192.168.1.105,10.0.0.237,0
1126,UDP,178,192.168.1.1,10.0.0.235,0
1202,TCP,428,192.168.1.72,10.0.0.108,0
632,TCP,294,192.168.1.87,10.0.0.161,0
